Time,ID,X,Y
840,car_415,10.487833010929775,-10.5
840,car_51,97.97987489396826,-10.5
840,car_68,49.98409792708087,-10.5
840,car_70,89.99676425043563,-10.5
840,car_8,129.9596867099037,-10.5
900,car_167,161.99862230646698,-10.5
900,car_2,105.99944439272065,-10.5
900,car_209,81.98190459744079,-10.5
900,car_26,137.98755190224796,-10.5
900,car_30,33.99714348036146,-10.5
900,car_335,42.48307644354477,-10.5
900,car_352,38.999999999999964,-3.5
900,car_364,31.49899524645016,-3.5
900,car_365,23.997988567221206,-3.5
900,car_38,17.98884277143589,-10.5
900,car_389,16.49696346432971,-3.5
900,car_400,8.995926761706041,-3.5
900,car_415,10.487833010929775,-10.5
900,car_51,97.97987489396826,-10.5
900,car_68,49.98409792708087,-10.5
900,car_70,89.99676425043563,-10.5
900,car_8,129.9596867099037,-10.5
960,car_167,161.99862230646698,-10.5
960,car_2,105.99944439272065,-10.5
960,car_209,81.98190459744079,-10.5
960,car_26,137.98755190224796,-10.5
960,car_30,33.99714348036146,-10.5
960,car_335,42.48307644354477,-10.5
960,car_352,38.999999999999964,-3.5
960,car_364,31.49899524645016,-3.5
960,car_365,23.997988567221206,-3.5
960,car_38,17.98884277143589,-10.5
960,car_389,16.49696346432971,-3.5
960,car_400,8.995926761706041,-3.5
960,car_415,10.487833010929775,-10.5
960,car_51,97.97987489396826,-10.5
960,car_68,49.98409792708087,-10.5
960,car_70,89.99676425043563,-10.5
960,car_8,129.9596867099037,-10.5
1020,car_167,161.99862230646698,-10.5
1020,car_2,105.99944439272065,-10.5
1020,car_209,81.98190459744079,-10.5
1020,car_26,137.98755190224796,-10.5
1020,car_30,33.99714348036146,-10.5
1020,car_335,42.48307644354477,-10.5
1020,car_352,38.999999999999964,-3.5
1020,car_364,31.49899524645016,-3.5
1020,car_365,23.997988567221206,-3.5
1020,car_38,17.98884277143589,-10.5
1020,car_389,16.49696346432971,-3.5
1020,car_400,8.995926761706041,-3.5
1020,car_415,10.487833010929775,-10.5
1020,car_51,97.97987489396826,-10.5
1020,car_68,49.98409792708087,-10.5
1020,car_70,89.99676425043563,-10.5
1020,car_8,129.9596867099037,-10.5
1080,car_167,161.99862230646698,-10.5
1080,car_2,105.99944439272065,-10.5
1080,car_209,81.98190459744079,-10.5
1080,car_26,137.98755190224796,-10.5
1080,car_30,33.99714348036146,-10.5
1080,car_352,49.99999937042189,-3.5
1080,car_364,42.48304972288659,-10.5
1080,car_365,42.49892935367669,-3.5
1080,car_38,17.98884277143589,-10.5
1080,car_389,34.997923351775746,-3.5
1080,car_400,27.496916405166832,-3.5
1080,car_415,10.487833010929775,-10.5
1080,car_51,97.97987489396826,-10.5
1080,car_68,49.98409792708087,-10.5
1080,car_70,89.99676425043563,-10.5
1080,car_8,129.9596867099037,-10.5
1140,car_167,161.99862230646698,-10.5
1140,car_2,105.99944439272065,-10.5
1140,car_209,81.98190459744079,-10.5
1140,car_26,137.98755190224796,-10.5
1140,car_30,33.99714348036146,-10.5
1140,car_352,49.99999937042189,-3.5
1140,car_364,42.48304972288659,-10.5
1140,car_365,42.49892935367669,-3.5
1140,car_38,17.98884277143589,-10.5
1140,car_389,34.997923351775746,-3.5
1140,car_400,27.496916405166832,-3.5
1140,car_415,10.487833010929775,-10.5
1140,car_51,97.97987489396826,-10.5
1140,car_68,49.98409792708087,-10.5
1140,car_70,89.99676425043563,-10.5
1140,car_8,129.9596867099037,-10.5
1200,car_167,161.99862230646698,-10.5
1200,car_2,105.99944439272065,-10.5
1200,car_209,81.98190459744079,-10.5
1200,car_26,137.98755190224796,-10.5
1200,car_30,33.99714348036146,-10.5
1200,car_352,49.99999937042189,-3.5
1200,car_364,42.48304972288659,-10.5
1200,car_365,42.49892935367669,-3.5
1200,car_38,17.98884277143589,-10.5
1200,car_389,34.997923351775746,-3.5
1200,car_400,27.496916405166832,-3.5
1200,car_415,10.487833010929775,-10.5
1200,car_51,97.97987489396826,-10.5
1200,car_68,49.98409792708087,-10.5
1200,car_70,89.99676425043563,-10.5
1200,car_8,129.9596867099037,-10.5
1260,car_167,161.99862230646698,-10.5
1260,car_2,105.99944439272065,-10.5
1260,car_209,81.98190459744079,-10.5
1260,car_26,137.98755190224796,-10.5
1260,car_30,33.99714348036146,-10.5
1260,car_352,49.99999937042189,-3.5
1260,car_364,42.48304972288659,-10.5
1260,car_365,42.49892935367669,-3.5
1260,car_38,17.98884277143589,-10.5
1260,car_389,34.997923351775746,-3.5
1260,car_400,27.496916405166832,-3.5
1260,car_415,10.487833010929775,-10.5
1260,car_51,97.97987489396826,-10.5
1260,car_68,49.98409792708087,-10.5
1260,car_70,89.99676425043563,-10.5
1260,car_8,129.9596867099037,-10.5
1320,car_167,161.99862230646698,-10.5
1320,car_2,105.99944439272065,-10.5
1320,car_209,81.98190459744079,-10.5
1320,car_26,137.98755190224796,-10.5
1320,car_30,33.99714348036146,-10.5
1320,car_352,49.99999937042189,-3.5
1320,car_364,42.48304972288659,-10.5
1320,car_365,42.49892935367669,-3.5
1320,car_38,17.98884277143589,-10.5
1320,car_389,34.997923351775746,-3.5
1320,car_400,27.496916405166832,-3.5
1320,car_415,10.487833010929775,-10.5
1320,car_51,97.97987489396826,-10.5
1320,car_68,49.98409792708087,-10.5
1320,car_70,89.99676425043563,-10.5
1320,car_8,129.9596867099037,-10.5
1380,car_167,161.99862230646698,-10.5
1380,car_2,105.99944439272065,-10.5
1380,car_209,81.98190459744079,-10.5
1380,car_26,137.98755190224796,-10.5
1380,car_30,33.99714348036146,-10.5
1380,car_365,57.995626416185765,-10.5
1380,car_38,17.98884277143589,-10.5
1380,car_389,74.48086828150608,-10.5
1380,car_400,68.15905506858238,-3.5
1380,car_443,60.658045542736716,-3.5
1380,car_454,41.48309792708087,-3.5
1380,car_508,26.480972341372905,-3.5
1380,car_51,97.97987489396826,-10.5
1380,car_511,18.979955146637085,-3.5
1380,car_529,11.478928010793474,-3.5
1380,car_68,49.98409792708087,-10.5
1380,car_70,89.99676425043563,-10.5
1380,car_8,129.9596867099037,-10.5
1380,truck_477,33.982035330752076,-3.5
1380,truck_538,7.043678198358975,-10.5
1440,car_167,161.99862230646698,-10.5
1440,car_2,105.99944439272065,-10.5
1440,car_209,81.98190459744079,-10.5
1440,car_26,137.98755190224796,-10.5
1440,car_30,33.99714348036146,-10.5
1440,car_365,57.995626416185765,-10.5
1440,car_38,17.98884277143589,-10.5
1440,car_389,74.48086828150608,-10.5
1440,car_400,68.15905506858238,-3.5
1440,car_443,60.658045542736716,-3.5
1440,car_454,41.48309792708087,-3.5
1440,car_508,26.480972341372905,-3.5
1440,car_51,97.97987489396826,-10.5
1440,car_511,18.979955146637085,-3.5
1440,car_529,11.478928010793474,-3.5
1440,car_68,49.98409792708087,-10.5
1440,car_70,89.99676425043563,-10.5
1440,car_8,129.9596867099037,-10.5
1440,truck_477,33.982035330752076,-3.5
1440,truck_538,7.043678198358975,-10.5
1500,car_167,161.99862230646698,-10.5
1500,car_2,105.99944439272065,-10.5
1500,car_209,81.98190459744079,-10.5
1500,car_26,137.98755190224796,-10.5
1500,car_30,33.99714348036146,-10.5
1500,car_365,57.995626416185765,-10.5
1500,car_38,17.98884277143589,-10.5
1500,car_389,74.48086828150608,-10.5
1500,car_400,68.15905506858238,-3.5
1500,car_443,60.658045542736716,-3.5
1500,car_454,41.48309792708087,-3.5
1500,car_508,26.480972341372905,-3.5
1500,car_51,97.97987489396826,-10.5
1500,car_511,18.979955146637085,-3.5
1500,car_529,11.478928010793474,-3.5
1500,car_68,49.98409792708087,-10.5
1500,car_70,89.99676425043563,-10.5
1500,car_8,129.9596867099037,-10.5
1500,truck_477,33.982035330752076,-3.5
1500,truck_538,7.043678198358975,-10.5
1560,car_167,161.99862230646698,-10.5
1560,car_2,105.99944439272065,-10.5
1560,car_209,81.98190459744079,-10.5
1560,car_26,137.98755190224796,-10.5
1560,car_30,33.99714348036146,-10.5
1560,car_365,57.995626416185765,-10.5
1560,car_38,17.98884277143589,-10.5
1560,car_389,74.48086828150608,-10.5
1560,car_400,68.15905506858238,-3.5
1560,car_443,60.658045542736716,-3.5
1560,car_454,41.48309792708087,-3.5
1560,car_508,26.480972341372905,-3.5
1560,car_51,97.97987489396826,-10.5
1560,car_511,18.979955146637085,-3.5
1560,car_529,11.478928010793474,-3.5
1560,car_68,49.98409792708087,-10.5
1560,car_70,89.99676425043563,-10.5
1560,car_8,129.9596867099037,-10.5
1560,truck_477,33.982035330752076,-3.5
1560,truck_538,7.043678198358975,-10.5
1620,car_167,161.99862230646698,-10.5
1620,car_2,105.99944439272065,-10.5
1620,car_209,81.98190459744079,-10.5
1620,car_26,137.98755190224796,-10.5
1620,car_30,33.99714348036146,-10.5
1620,car_365,57.995626416185765,-10.5
1620,car_38,17.98884277143589,-10.5
1620,car_389,74.48086828150608,-10.5
1620,car_400,68.15905506858238,-3.5
1620,car_443,60.658045542736716,-3.5
1620,car_454,41.48309792708087,-3.5
1620,car_508,26.480972341372905,-3.5
1620,car_51,97.97987489396826,-10.5
1620,car_511,18.979955146637085,-3.5
1620,car_529,11.478928010793474,-3.5
1620,car_68,49.98409792708087,-10.5
1620,car_70,89.99676425043563,-10.5
1620,car_8,129.9596867099037,-10.5
1620,truck_477,33.982035330752076,-3.5
1620,truck_538,7.043678198358975,-10.5
1680,car_167,161.99862230646698,-10.5
1680,car_2,105.99944439272065,-10.5
1680,car_209,81.98190459744079,-10.5
1680,car_26,137.98755190224796,-10.5
1680,car_30,33.99714348036146,-10.5
1680,car_365,57.995626416185765,-10.5
1680,car_38,17.98884277143589,-10.5
1680,car_443,154.49461361305686,-10.5
1680,car_51,97.97987489396826,-10.5
1680,car_529,11.478928010793474,-3.5
1680,car_587,7.333711147145368,-10.5
1680,car_68,49.98409792708087,-10.5
1680,car_70,89.99676425043563,-10.5
1680,car_8,129.9596867099037,-10.5
1740,car_167,161.99862230646698,-10.5
1740,car_2,105.99944439272065,-10.5
1740,car_209,81.98190459744079,-10.5
1740,car_26,137.98755190224796,-10.5
1740,car_30,33.99714348036146,-10.5
1740,car_365,57.995626416185765,-10.5
1740,car_38,17.98884277143589,-10.5
1740,car_443,154.49756010156443,-10.5
1740,car_508,92.47088406589006,-3.5
1740,car_51,97.97987489396826,-10.5
1740,car_511,57.999938593717225,-3.5
1740,car_529,25.99230834409106,-10.5
1740,car_587,41.48309792708087,-3.5
1740,car_601,33.98202531158698,-3.5
1740,car_614,9.9950090551372,-10.5
1740,car_68,49.98409792708087,-10.5
1740,car_70,89.99676425043563,-10.5
1740,car_8,129.9596867099037,-10.5
1740,truck_477,99.9718849067692,-3.5
1740,truck_606,26.480963051006157,-3.5
1800,car_167,161.99862230646698,-10.5
1800,car_2,105.99944439272065,-10.5
1800,car_209,81.98190459744079,-10.5
1800,car_26,137.98755190224796,-10.5
1800,car_30,33.99714348036146,-10.5
1800,car_365,57.995626416185765,-10.5
1800,car_38,17.98884277143589,-10.5
1800,car_443,154.49756010156443,-10.5
1800,car_51,97.97987489396826,-10.5
1800,car_511,57.999938593717225,-3.5
1800,car_529,25.99230834409106,-10.5
1800,car_587,41.48309792708087,-3.5
1800,car_601,33.98202531158698,-3.5
1800,car_614,9.9950090551372,-10.5
1800,car_68,49.98409792708087,-10.5
1800,car_70,89.99676425043563,-10.5
1800,car_8,129.9596867099037,-10.5
1800,truck_606,26.480963051006157,-3.5
1860,car_167,161.99862230646698,-10.5
1860,car_2,105.99944439272065,-10.5
1860,car_209,81.98190459744079,-10.5
1860,car_26,137.98755190224796,-10.5
1860,car_30,33.99714348036146,-10.5
1860,car_365,57.995626416185765,-10.5
1860,car_38,17.98884277143589,-10.5
1860,car_443,154.49756010156443,-10.5
1860,car_508,146.99651370440804,-10.5
1860,car_51,97.97987489396826,-10.5
1860,car_511,57.999938593717225,-3.5
1860,car_529,25.99230834409106,-10.5
1860,car_587,41.48309792708087,-3.5
1860,car_601,33.98202531158698,-3.5
1860,car_614,9.9950090551372,-10.5
1860,car_68,49.98409792708087,-10.5
1860,car_70,89.99676425043563,-10.5
1860,car_8,129.9596867099037,-10.5
1860,truck_606,26.480963051006157,-3.5
1920,car_167,161.99862230646698,-10.5
1920,car_2,105.99944439272065,-10.5
1920,car_209,81.98190459744079,-10.5
1920,car_26,137.98755190224796,-10.5
1920,car_30,33.99714348036146,-10.5
1920,car_365,57.995626416185765,-10.5
1920,car_38,17.98884277143589,-10.5
1920,car_443,154.49756010156443,-10.5
1920,car_508,146.99651370440804,-10.5
1920,car_51,97.97987489396826,-10.5
1920,car_511,57.999938593717225,-3.5
1920,car_529,25.99230834409106,-10.5
1920,car_587,41.48309792708087,-3.5
1920,car_601,33.98202531158698,-3.5
1920,car_614,9.9950090551372,-10.5
1920,car_68,49.98409792708087,-10.5
1920,car_70,89.99676425043563,-10.5
1920,car_8,129.9596867099037,-10.5
1920,truck_606,26.480963051006157,-3.5
1980,car_167,161.99862230646698,-10.5
1980,car_2,105.99944439272065,-10.5
1980,car_209,81.98190459744079,-10.5
1980,car_26,137.98755190224796,-10.5
1980,car_30,33.99714348036146,-10.5
1980,car_365,57.995626416185765,-10.5
1980,car_38,17.98884277143589,-10.5
1980,car_508,146.99651370440804,-10.5
1980,car_51,97.97987489396826,-10.5
1980,car_511,57.999938593717225,-3.5
1980,car_529,25.99230834409106,-10.5
1980,car_587,41.48309792708087,-3.5
1980,car_601,33.98202531158698,-3.5
1980,car_614,9.9950090551372,-10.5
1980,car_68,49.98409792708087,-10.5
1980,car_70,89.99676425043563,-10.5
1980,car_8,129.9596867099037,-10.5
1980,truck_606,26.480963051006157,-3.5
2040,car_167,161.99862230646698,-10.5
2040,car_2,138.99718025722694,-3.5
2040,car_209,81.98190459744079,-10.5
2040,car_26,137.98755190224796,-10.5
2040,car_365,57.995626416185765,-10.5
2040,car_38,17.98884277143589,-10.5
2040,car_508,153.9987215912343,-10.5
2040,car_51,97.97987489396826,-10.5
2040,car_529,25.99230834409106,-10.5
2040,car_601,153.999248270543,-3.5
2040,car_614,9.9950090551372,-10.5
2040,car_68,49.98409792708087,-10.5
2040,car_70,89.99676425043563,-10.5
2040,car_8,131.4961746885994,-3.5
2040,truck_606,146.4982009826956,-3.5
2100,car_167,161.99862230646698,-10.5
2100,car_2,138.99718025722694,-3.5
2100,car_209,81.98190459744079,-10.5
2100,car_26,139.65249019131474,-10.5
2100,car_30,132.15145321610606,-10.5
2100,car_365,57.995626416185765,-10.5
2100,car_38,123.99514176761258,-3.5
2100,car_508,153.9987215912343,-10.5
2100,car_51,124.65040287637007,-10.5
2100,car_529,25.99230834409106,-10.5
2100,car_601,153.999248270543,-3.5
2100,car_614,9.9950090551372,-10.5
2100,car_68,116.49413650875304,-3.5
2100,car_70,89.99676425043563,-10.5
2100,car_8,131.4961746885994,-3.5
2100,truck_606,146.4982009826956,-3.5
2160,car_167,161.99862230646698,-10.5
2160,car_2,138.99718025722694,-3.5
2160,car_209,81.98190459744079,-10.5
2160,car_26,139.65249019131474,-10.5
2160,car_30,132.15145321610606,-10.5
2160,car_365,57.995626416185765,-10.5
2160,car_38,123.99514176761258,-3.5
2160,car_508,153.9987215912343,-10.5
2160,car_51,124.65040287637007,-10.5
2160,car_529,25.99230834409106,-10.5
2160,car_601,153.999248270543,-3.5
2160,car_614,9.9950090551372,-10.5
2160,car_68,117.14939844851027,-10.5
2160,car_70,89.99676425043563,-10.5
2160,car_8,131.4961746885994,-3.5
2160,truck_606,146.4982009826956,-3.5
2220,car_167,161.99862230646698,-10.5
2220,car_2,138.99718025722694,-3.5
2220,car_209,81.98190459744079,-10.5
2220,car_26,139.65249019131474,-10.5
2220,car_30,132.15145321610606,-10.5
2220,car_365,57.995626416185765,-10.5
2220,car_38,123.99514176761258,-3.5
2220,car_508,153.9987215912343,-10.5
2220,car_51,124.65040287637007,-10.5
2220,car_529,25.99230834409106,-10.5
2220,car_601,153.999248270543,-3.5
2220,car_614,9.9950090551372,-10.5
2220,car_68,117.14939844851027,-10.5
2220,car_70,89.99676425043563,-10.5
2220,car_8,131.4961746885994,-3.5
2220,truck_606,146.4982009826956,-3.5
2280,car_167,161.99862230646698,-10.5
2280,car_2,138.99718025722694,-3.5
2280,car_209,81.98190459744079,-10.5
2280,car_26,139.65249019131474,-10.5
2280,car_30,132.15145321610606,-10.5
2280,car_365,57.995626416185765,-10.5
2280,car_38,123.99514176761258,-3.5
2280,car_508,153.9987215912343,-10.5
2280,car_51,124.65040287637007,-10.5
2280,car_529,25.99230834409106,-10.5
2280,car_601,153.999248270543,-3.5
2280,car_614,9.9950090551372,-10.5
2280,car_68,117.14939844851027,-10.5
2280,car_70,89.99676425043563,-10.5
2280,car_8,131.4961746885994,-3.5
2280,truck_606,146.4982009826956,-3.5
2340,car_167,161.99862230646698,-10.5
2340,car_2,142.49381098076094,-3.5
2340,car_209,81.98190459744079,-10.5
2340,car_26,141.9463217796659,-10.5
2340,car_30,134.4453171325524,-10.5
2340,car_365,57.995626416185765,-10.5
2340,car_38,126.77685424421372,-3.5
2340,car_508,153.9987215912343,-10.5
2340,car_51,126.94426544017739,-10.5
2340,car_529,25.99230834409106,-10.5
2340,car_614,9.9950090551372,-10.5
2340,car_68,119.44319771996963,-10.5
2340,car_70,89.99676425043563,-10.5
2340,car_8,134.27791812070797,-3.5
2340,truck_606,149.99483007503662,-3.5
2400,car_167,161.99862230646698,-10.5
2400,car_2,142.49381098076094,-3.5
2400,car_209,81.98190459744079,-10.5
2400,car_26,141.9463217796659,-10.5
2400,car_30,134.4453171325524,-10.5
2400,car_365,57.995626416185765,-10.5
2400,car_38,126.77685424421372,-3.5
2400,car_508,153.9987215912343,-10.5
2400,car_51,126.94426544017739,-10.5
2400,car_529,25.99230834409106,-10.5
2400,car_614,9.9950090551372,-10.5
2400,car_68,119.44319771996963,-10.5
2400,car_70,119.27583424507306,-3.5
2400,car_8,134.27791812070797,-3.5
2400,truck_606,149.99483007503662,-3.5
2460,car_167,161.99862230646698,-10.5
2460,car_209,81.98190459744079,-10.5
2460,car_365,57.995626416185765,-10.5
2460,car_508,153.9987215912343,-10.5
2460,car_529,25.99230834409106,-10.5
2460,car_614,9.9950090551372,-10.5
2520,car_167,161.99862230646698,-10.5
2520,car_209,81.98190459744079,-10.5
2520,car_365,57.995626416185765,-10.5
2520,car_508,153.9987215912343,-10.5
2520,car_529,25.99230834409106,-10.5
2520,car_614,9.9950090551372,-10.5
2580,car_209,81.98190459744079,-10.5
2580,car_365,57.995626416185765,-10.5
2580,car_508,153.9987215912343,-10.5
2580,car_529,25.99230834409106,-10.5
2580,car_614,9.9950090551372,-10.5
2640,car_209,81.98190459744079,-10.5
2640,car_365,57.995626416185765,-10.5
2640,car_508,153.9987215912343,-10.5
2640,car_529,25.99230834409106,-10.5
2640,car_614,9.9950090551372,-10.5
2700,car_365,57.995626416185765,-10.5
2700,car_508,153.9987215912343,-10.5
2700,car_529,25.99230834409106,-10.5
2700,car_614,9.9950090551372,-10.5
2760,car_365,57.995626416185765,-10.5
2760,car_508,153.9987215912343,-10.5
2760,car_529,25.99230834409106,-10.5
2760,car_614,9.9950090551372,-10.5
2820,car_365,57.995626416185765,-10.5
2820,car_508,153.9987215912343,-10.5
2820,car_529,25.99230834409106,-10.5
2820,car_614,9.9950090551372,-10.5
2880,car_365,57.995626416185765,-10.5
2880,car_508,153.9987215912343,-10.5
2880,car_529,25.99230834409106,-10.5
2880,car_614,9.9950090551372,-10.5
2940,car_365,57.995626416185765,-10.5
2940,car_508,153.9987215912343,-10.5
2940,car_529,25.99230834409106,-10.5
2940,car_614,9.9950090551372,-10.5
3000,car_365,57.995626416185765,-10.5
3000,car_508,153.9987215912343,-10.5
3000,car_529,25.99230834409106,-10.5
3000,car_614,9.9950090551372,-10.5
3060,car_365,57.995626416185765,-10.5
3060,car_508,153.9987215912343,-10.5
3060,car_529,25.99230834409106,-10.5
3060,car_614,9.9950090551372,-10.5
3120,car_365,57.995626416185765,-10.5
3120,car_508,153.9987215912343,-10.5
3120,car_529,25.99230834409106,-10.5
3120,car_614,9.9950090551372,-10.5
3180,car_365,57.995626416185765,-10.5
3180,car_508,153.9987215912343,-10.5
3180,car_529,25.99230834409106,-10.5
3180,car_614,9.9950090551372,-10.5
3240,car_365,57.995626416185765,-10.5
3240,car_508,153.9987215912343,-10.5
3240,car_529,25.99230834409106,-10.5
3240,car_614,9.9950090551372,-10.5
3300,car_365,57.995626416185765,-10.5
3300,car_508,153.9987215912343,-10.5
3300,car_529,25.99230834409106,-10.5
3300,car_614,9.9950090551372,-10.5
3360,car_508,153.9987215912343,-10.5
3360,car_529,25.99230834409106,-10.5
3360,car_614,9.9950090551372,-10.5
3420,car_508,153.9987215912343,-10.5
3420,car_529,25.99230834409106,-10.5
3420,car_614,9.9950090551372,-10.5
3480,car_508,153.9987215912343,-10.5
3480,car_529,25.99230834409106,-10.5
